name,latitude,longitude,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,windspeedmax,windspeedmean,windspeedmin,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,source
"44.01777778,144.2797222",44.018,144.28,2020-01-01,-3.3,-9.1,-6.3,-5.1,-13.9,-11,-15.9,47.8,8,100,4.17,snow,4,2.3,,24.1,24.1,11.9,4.2,243.8,1008,36,15.6,55.5,4.8,2,,2020-01-01T06:57:43,2020-01-01T15:54:29,obs
"44.01777778,144.2797222",44.018,144.28,2020-01-02,-2.4,-7.9,-5.5,-5.7,-13,-9.7,-13.3,54.7,0,0,0,,0,3.1,40.7,20.5,20.5,10.7,1.8,250.8,1010.4,29,15.3,68.7,5.9,4,,2020-01-02T06:57:48,2020-01-02T15:55:21,obs
"44.01777778,144.2797222",44.018,144.28,2020-01-03,-0.3,-6.8,-4.1,-2.7,-13.6,-8.6,-10.3,62.8,0,0,0,"rain,snow",0.6,3.2,,20.5,20.5,12.5,3.6,265.5,1009,51,14.2,80.2,7,4,,2020-01-03T06:57:50,2020-01-03T15:56:16,obs
"44.01777778,144.2797222",44.018,144.28,2020-01-04,-4.6,-9.1,-7.1,-10.1,-14.8,-12.3,-13.3,62,0.5,100,4.17,snow,0.4,3.9,,14.8,14.8,12.2,7.6,273.1,1011.3,31.8,15,72.3,6.3,4,,2020-01-04T06:57:50,2020-01-04T15:57:12,obs
"44.01777778,144.2797222",44.018,144.28,2020-01-05,-3,-10.1,-6.5,-8.2,-15.9,-11.9,-12.6,62.4,0.5,100,4.17,snow,0.6,4.2,,20.5,20.5,13.3,9.4,271.4,1015.1,31.9,12.9,72.9,6.3,4,,2020-01-05T06:57:47,2020-01-05T15:58:10,obs
"44.01777778,144.2797222",44.018,144.28,2020-01-06,-0.9,-7.6,-3.7,-7.7,-13.5,-10.5,-8.9,68.2,2,100,4.17,snow,0.4,4.1,70.6,37.1,37.1,25.1,13,304.6,1017,51.8,10.4,61.8,5.2,3,,2020-01-06T06:57:42,2020-01-06T15:59:10,obs
"44.01777778,144.2797222",44.018,144.28,2020-01-07,-1.1,-10.4,-2.1,-2.5,-15,-6.4,-6.2,73.7,3,100,8.33,"rain,snow",0,1.3,,33.5,33.5,16,3.6,340.2,1025.5,73.1,13.8,70.7,6.1,3,,2020-01-07T06:57:34,2020-01-07T16:00:11,obs
"44.01777778,144.2797222",44.018,144.28,2020-01-08,-1.4,-4.9,-2.9,-1.9,-7.4,-5.4,-6.8,75,0,0,0,"rain,snow",0.6,1.2,,13,13,7,1.8,164.6,1014.8,81,14.7,38.2,3.2,2,,2020-01-08T06:57:23,2020-01-08T16:01:15,obs
"44.01777778,144.2797222",44.018,144.28,2020-01-09,-1.8,-4.3,-3,-5.7,-10.3,-8.5,-7.7,70.7,1,100,8.33,"rain,snow",0.4,1.9,,27.7,27.7,18.2,7.6,345,1011.7,68.9,11.4,64.7,5.6,3,,2020-01-09T06:57:11,2020-01-09T16:02:19,obs
"44.01777778,144.2797222",44.018,144.28,2020-01-10,-1.9,-5.2,-3.5,-5.9,-10.9,-8.4,-9.1,65.8,0,0,0,,0,2,,27.7,27.7,14.5,5.4,310.6,1017.8,38.7,15.3,91,7.9,4,,2020-01-10T06:56:55,2020-01-10T16:03:25,obs
"44.01777778,144.2797222",44.018,144.28,2020-01-11,0.1,-7.8,-3.7,-0.7,-10.9,-5.8,-7.2,77.4,0.5,100,4.17,snow,0,2,,14.8,14.8,5.9,1.8,177.1,1013.9,46.5,14.2,75.5,6.6,4,,2020-01-11T06:56:37,2020-01-11T16:04:32,obs
"44.01777778,144.2797222",44.018,144.28,2020-01-12,-0.9,-8.8,-3.5,-2,-13.5,-6.1,-5.6,85.5,0,0,0,"rain,snow",1.9,2.7,,13,13,6.6,0,288.3,1009.7,50.8,10.8,63.6,5.4,3,,2020-01-12T06:56:17,2020-01-12T16:05:41,obs
"44.01777778,144.2797222",44.018,144.28,2020-01-13,-1.4,-7.1,-3.3,-2.6,-11.6,-5.8,-6.6,78.4,0,0,0,snow,1.2,4.4,,13,13,6.9,3.6,305.8,1012.1,57.3,13.4,68.3,5.9,3,,2020-01-13T06:55:54,2020-01-13T16:06:51,obs
"44.01777778,144.2797222",44.018,144.28,2020-01-14,-1,-13.1,-5.5,-2.9,-18.3,-9.1,-10.3,70.8,0,0,0,"rain,snow",0.6,3.4,,14.8,14.8,8.3,3.6,273.1,1020.2,36.4,17.7,81.7,7.1,4,,2020-01-14T06:55:29,2020-01-14T16:08:02,obs
"44.01777778,144.2797222",44.018,144.28,2020-01-15,-2.7,-6.9,-4.6,-2.7,-11.3,-7.1,-7.9,77.9,0.5,100,4.17,snow,0.4,3.9,,11.2,11.2,6,3.6,260.3,1021.4,52.8,12.9,93.6,7.9,4,,2020-01-15T06:55:02,2020-01-15T16:09:15,obs
"44.01777778,144.2797222",44.018,144.28,2020-01-16,-3.7,-6.8,-5.1,-4.2,-11.4,-8.3,-8.9,75,0,0,0,,0,3.8,,13,13,7.7,3.6,240.6,1017.1,49.5,12.3,71.9,6.2,3,,2020-01-16T06:54:32,2020-01-16T16:10:28,obs
"44.01777778,144.2797222",44.018,144.28,2020-01-17,-1.4,-6.8,-4.4,-1.4,-11.9,-8.2,-10.1,65.8,0,0,0,,0,3.1,,16.6,16.6,10.2,3.6,248.8,1016.8,38.6,17.2,84.1,7.2,4,,2020-01-17T06:53:59,2020-01-17T16:11:43,obs
"44.01777778,144.2797222",44.018,144.28,2020-01-18,-1.7,-11,-5.8,-1.9,-16.1,-9,-11.7,64.3,0,0,0,,0,3,,13,13,7.5,1.8,215.4,1020.2,36.9,18.8,108.6,9.3,5,,2020-01-18T06:53:25,2020-01-18T16:12:58,obs
"44.01777778,144.2797222",44.018,144.28,2020-01-19,-1.8,-9.8,-5.7,-3.7,-11.9,-8.1,-10.2,70.8,0,0,0,,0,3,,11.2,11.2,6.1,1.8,168.5,1016,60.3,17.5,97.5,8.4,4,,2020-01-19T06:52:48,2020-01-19T16:14:14,obs
"44.01777778,144.2797222",44.018,144.28,2020-01-20,-2.5,-6.1,-3.7,-2.5,-10.8,-6.1,-6.3,82.8,5,100,8.33,snow,5,4.7,,11.2,11.2,6.4,0,187,1009.6,82.4,7.8,33.4,2.9,2,,2020-01-20T06:52:08,2020-01-20T16:15:31,obs
"44.01777778,144.2797222",44.018,144.28,2020-01-21,-3.1,-5.3,-4.1,-6.3,-11.7,-9.4,-7.9,75.6,2,100,8.33,snow,3,10.1,38.9,25.9,25.9,16.1,5.4,312.2,1014.2,67.9,9.7,67.8,5.8,3,,2020-01-21T06:51:27,2020-01-21T16:16:49,obs
"44.01777778,144.2797222",44.018,144.28,2020-01-22,1.1,-8.8,-3.3,-1.4,-14.2,-7.7,-9.6,62.2,0,0,0,,0,8.9,,24.1,24.1,13,5.4,224.1,1021.5,34.2,16.3,103.1,8.9,5,,2020-01-22T06:50:43,2020-01-22T16:18:08,obs
"44.01777778,144.2797222",44.018,144.28,2020-01-23,0.9,-4.2,-1.7,-2.7,-6.9,-5.2,-6.4,70.5,0,0,0,,0,7.9,,22.3,22.3,11,3.6,320.6,1020.1,67.1,13.4,102.3,8.7,5,,2020-01-23T06:49:57,2020-01-23T16:19:27,obs
"44.01777778,144.2797222",44.018,144.28,2020-01-24,0,-7.8,-5.2,-2.5,-15.8,-10.3,-10.1,70.1,0.5,100,4.17,snow,0,6.6,,31.7,31.7,15.8,1.8,292.4,1016.1,52.7,12.2,93.9,7.9,4,,2020-01-24T06:49:09,2020-01-24T16:20:47,obs
"44.01777778,144.2797222",44.018,144.28,2020-01-25,-6.7,-9.8,-8.1,-13.7,-19.1,-16,-14.8,59.4,0.5,100,4.17,snow,0,4.7,44.6,35.3,35.3,23.4,16.6,306.7,1023.2,46.9,9.7,82.7,7,4,,2020-01-25T06:48:19,2020-01-25T16:22:08,obs
"44.01777778,144.2797222",44.018,144.28,2020-01-26,-5,-11.8,-8.5,-9,-18.4,-14.2,-17,50.9,0.5,100,4.17,snow,1.2,3.5,,24.1,24.1,12.8,5.4,277.6,1024.4,43,15.9,77.1,6.6,3,,2020-01-26T06:47:26,2020-01-26T16:23:29,obs
"44.01777778,144.2797222",44.018,144.28,2020-01-27,-3.9,-9.1,-5.7,-9.2,-14.6,-11.1,-10.4,69.8,0,0,0,snow,0.7,4.9,,24.1,24.1,14.6,7.6,311.3,1025.8,38.2,10.7,84.3,7.3,4,,2020-01-27T06:46:32,2020-01-27T16:24:50,obs
"44.01777778,144.2797222",44.018,144.28,2020-01-28,-3.4,-10.6,-6.5,-5.2,-15.8,-9.9,-10.4,74.9,0,0,0,,0,5,,11.2,11.2,7.6,1.8,208.1,1029.1,41,16.9,127.3,11,5,,2020-01-28T06:45:35,2020-01-28T16:26:12,obs
"44.01777778,144.2797222",44.018,144.28,2020-01-29,0.3,-6.6,-2.4,-3.1,-11.6,-6.8,-7.2,70.3,0,0,0,"rain,snow",0.6,5.2,,20.5,20.5,12.9,5.4,159.3,1021.3,80.2,16.3,64.7,5.5,3,,2020-01-29T06:44:37,2020-01-29T16:27:34,obs
"44.01777778,144.2797222",44.018,144.28,2020-01-30,0.1,-1.3,-0.5,-0.4,-7,-5.2,-1.9,90.7,5.5,100,8.33,"rain,snow",7.9,8.4,55.4,27.7,27.7,18.8,1.8,42.6,1002.4,82.2,5.2,38.7,3.2,2,,2020-01-30T06:43:37,2020-01-30T16:28:56,obs
"44.01777778,144.2797222",44.018,144.28,2020-01-31,-0.3,-1.7,-0.8,-5.4,-8.8,-7.3,-1.7,93.4,13.5,100,12.5,"rain,snow",9.5,18.9,53.6,37.1,37.1,28.3,18.4,12.3,1001.1,77.2,3.1,32.4,2.9,1,,2020-01-31T06:42:34,2020-01-31T16:30:19,obs
"44.01777778,144.2797222",44.018,144.28,2020-02-01,-1.6,-5.3,-3.7,-5,-11.8,-9.5,-6.7,79.6,1,100,4.17,"rain,snow",3,25.1,,37.1,37.1,22.2,1.8,351.3,1014.5,80,9.6,82.4,7.1,3,,2020-02-01T06:41:30,2020-02-01T16:31:42,obs
"44.01777778,144.2797222",44.018,144.28,2020-02-02,-3.5,-7.3,-5.4,-4.2,-11.9,-9,-9.6,72.5,0,0,0,,0,23.9,,13,13,8.3,1.8,241.8,1018.6,55.6,13.8,99,8.5,4,,2020-02-02T06:40:24,2020-02-02T16:33:05,obs
"44.01777778,144.2797222",44.018,144.28,2020-02-03,-3,-11.6,-5.8,-4.9,-17,-10.2,-8.5,81.8,5,100,4.17,snow,0,8.7,,31.7,31.7,11.9,3.6,11.8,1016,61.2,9.6,76.5,6.6,4,,2020-02-03T06:39:17,2020-02-03T16:34:28,obs
"44.01777778,144.2797222",44.018,144.28,2020-02-04,-4.1,-9.1,-6.1,-7.7,-14.4,-11.1,-10,74.2,2.5,100,8.33,snow,0,0,35.3,29.5,29.5,13.6,3.6,327.8,1015.5,50.9,13.4,81.5,7,3,,2020-02-04T06:38:07,2020-02-04T16:35:52,obs
"44.01777778,144.2797222",44.018,144.28,2020-02-05,-5.9,-16.3,-10.1,-9.8,-21.5,-15,-15.3,67.1,0,0,0,,0,0,,13,13,9.6,3.6,282.8,1014.6,56.5,18.8,72.1,6.1,3,,2020-02-05T06:36:56,2020-02-05T16:37:15,obs
"44.01777778,144.2797222",44.018,144.28,2020-02-06,-8.2,-13.1,-10,-15.2,-20.5,-17.2,-14.8,68,1,100,8.33,snow,0,0,37.1,29.5,29.5,17.8,11.2,314.6,1017.7,57.6,11.3,81.1,7,4,,2020-02-06T06:35:43,2020-02-06T16:38:38,obs
"44.01777778,144.2797222",44.018,144.28,2020-02-07,-4.7,-12.8,-8.6,-5.7,-18.5,-13,-13.4,69.1,0,0,0,,0,0,,16.6,16.6,8.8,3.6,231.6,1019.3,51.4,18,104.2,9,4,,2020-02-07T06:34:28,2020-02-07T16:40:02,obs
"44.01777778,144.2797222",44.018,144.28,2020-02-08,-7.4,-13.3,-9.9,-13.8,-20.3,-16.7,-13.8,73.4,3.5,100,8.33,snow,0,0,,29.5,29.5,16.5,9.4,327.5,1016.8,60.3,7.8,86.1,7.4,4,,2020-02-08T06:33:12,2020-02-08T16:41:25,obs
"44.01777778,144.2797222",44.018,144.28,2020-02-09,-9.9,-16,-12.4,-17.3,-24.6,-20.4,-18.1,62.8,1,100,4.17,snow,0,0,37.1,25.9,25.9,18.4,13,293.5,1014.2,40.6,13,93.5,8.3,3,,2020-02-09T06:31:55,2020-02-09T16:42:49,obs
"44.01777778,144.2797222",44.018,144.28,2020-02-10,-4,-9.6,-6.1,-8.2,-18.1,-13.5,-11.1,68.2,2.5,100,8.33,snow,0,0,48.2,38.9,38.9,24.7,7.6,309.2,1012.5,51.6,14.4,74.4,6.6,3,,2020-02-10T06:30:35,2020-02-10T16:44:12,obs
"44.01777778,144.2797222",44.018,144.28,2020-02-11,-2.2,-7.9,-4.8,-5.3,-10.3,-8.6,-9,73.3,0,0,0,,0,0,,18.4,18.4,9.9,1.8,297.5,1021.9,42,19.6,111.6,9.5,5,,2020-02-11T06:29:15,2020-02-11T16:45:35,obs
"44.01777778,144.2797222",44.018,144.28,2020-02-12,6.8,-8.1,0.1,4.7,-12.3,-3.2,-6.9,60.2,0,0,0,,0,0,,20.5,20.5,11.3,3.6,213.7,1017,37.3,20,135.5,11.7,5,,2020-02-12T06:27:53,2020-02-12T16:46:58,obs
"44.01777778,144.2797222",44.018,144.28,2020-02-13,7.1,-0.8,3.4,6.8,-2.1,1.8,-2,68.5,0,0,0,,0,0,,13,13,6.6,1.8,234.9,1012.5,80.9,16.9,126.1,11,5,,2020-02-13T06:26:29,2020-02-13T16:48:21,obs
"44.01777778,144.2797222",44.018,144.28,2020-02-14,1.1,-4.6,-1.3,-0.1,-10.5,-4.1,-3.1,88.2,0,0,0,,0,0,,16.6,16.6,8.5,1.8,343.2,1014.2,56.6,7,125.4,10.9,5,,2020-02-14T06:25:04,2020-02-14T16:49:44,obs
"44.01777778,144.2797222",44.018,144.28,2020-02-15,-1.3,-8.6,-5.3,-3.3,-12.7,-9.2,-8.3,80.2,0,0,0,,0,0,,18.4,18.4,10.3,3.6,339.5,1019.3,57.7,15.4,110.3,9.6,5,,2020-02-15T06:23:38,2020-02-15T16:51:06,obs
"44.01777778,144.2797222",44.018,144.28,2020-02-16,-6.6,-10.3,-8.1,-8.2,-15.7,-11.8,-13.7,65,0,0,0,,0,0,,18.4,18.4,8.2,1.8,54.9,1022.9,83.1,18.2,73.4,6.2,3,,2020-02-16T06:22:10,2020-02-16T16:52:28,obs
"44.01777778,144.2797222",44.018,144.28,2020-02-17,-3.9,-8.4,-6.1,-3.9,-12.3,-7.9,-8,86.5,8,100,12.5,snow,0,0,,7.6,7.6,5,1.8,270.5,1009.8,68.1,8.5,69.6,6,3,,2020-02-17T06:20:42,2020-02-17T16:53:50,obs
"44.01777778,144.2797222",44.018,144.28,2020-02-18,-1.9,-11.2,-3.9,-3.7,-15.4,-6.7,-5.7,87.6,0,0,0,,0,0,,16.6,16.6,8.4,1.8,348.3,1006.3,67.6,16.1,90.5,7.9,4,,2020-02-18T06:19:12,2020-02-18T16:55:12,obs
"44.01777778,144.2797222",44.018,144.28,2020-02-19,-3.5,-5.9,-4.7,-3.9,-11.4,-7.7,-6.9,84.9,1,100,4.17,snow,0,0,,18.4,18.4,8.5,1.8,315.5,1019.2,60.4,15.5,114.5,9.9,5,,2020-02-19T06:17:41,2020-02-19T16:56:34,obs
"44.01777778,144.2797222",44.018,144.28,2020-02-20,0.1,-8.1,-4.2,-2.4,-11,-7.5,-7.6,78.6,0.5,100,4.17,snow,0,0,,14.8,14.8,8,3.6,232.4,1025.5,35.7,19.5,126.9,11,5,,2020-02-20T06:16:09,2020-02-20T16:57:55,obs
"44.01777778,144.2797222",44.018,144.28,2020-02-21,-3.7,-6.6,-5.2,-4.7,-11.9,-7.9,-7.4,84.7,0.5,100,4.17,snow,0,0,,14.8,14.8,6.8,1.8,295.5,1030.6,47.8,10.7,138.3,12,6,,2020-02-21T06:14:35,2020-02-21T16:59:16,obs
"44.01777778,144.2797222",44.018,144.28,2020-02-22,2.7,-7.4,-1.5,-1.2,-11.9,-5.4,-5.5,74.9,0.5,100,4.17,snow,0,0,,25.9,25.9,12.4,5.4,169.1,1020.4,73.9,19.9,111.4,9.7,5,,2020-02-22T06:13:01,2020-02-22T17:00:37,obs
"44.01777778,144.2797222",44.018,144.28,2020-02-23,2.7,-2.9,0.3,-1,-11.2,-5.5,-2.9,79.9,8,100,8.33,"rain,snow",0,0,68.4,51.8,51.8,27,7.6,284.8,995.5,50,11,97.9,8.4,5,,2020-02-23T06:11:26,2020-02-23T17:01:57,obs
"44.01777778,144.2797222",44.018,144.28,2020-02-24,-1.7,-5.3,-3.2,-3.9,-9.5,-8,-7.9,70.4,1,100,8.33,snow,0,0,,24.1,24.1,15.1,3.6,318.3,1014.1,56.5,16.2,126.2,10.9,5,,2020-02-24T06:09:49,2020-02-24T17:03:18,obs
"44.01777778,144.2797222",44.018,144.28,2020-02-25,-2,-9.1,-5.1,-5.2,-15.6,-9.2,-10,69.7,0,0,0,,0,0,,14.8,14.8,9.6,1.8,247.5,1021.2,35.8,19.4,182.7,15.7,7,,2020-02-25T06:08:12,2020-02-25T17:04:37,obs
"44.01777778,144.2797222",44.018,144.28,2020-02-26,-3.9,-11.8,-7.1,-7.4,-17.2,-10.3,-12.5,66.2,0,0,0,,0,0,,14.8,14.8,7.4,1.8,344.5,1023.5,33.4,19.5,187.6,16.2,7,,2020-02-26T06:06:34,2020-02-26T17:05:57,obs
"44.01777778,144.2797222",44.018,144.28,2020-02-27,-4.9,-22.2,-9.3,-7.2,-31.1,-12,-14.8,65.8,0,0,0,,0,0,,13,13,6,1.8,183.6,1021.3,18.8,19.4,193.5,16.8,7,,2020-02-27T06:04:55,2020-02-27T17:07:16,obs
"44.01777778,144.2797222",44.018,144.28,2020-02-28,-4,-15.3,-7.3,-6.3,-22.6,-11.5,-10.6,77.9,0,0,0,,0,0,,18.4,18.4,9.6,3.6,320.4,1021.8,53.1,17.1,129.4,11.1,6,,2020-02-28T06:03:15,2020-02-28T17:08:35,obs
"44.01777778,144.2797222",44.018,144.28,2020-02-29,-4.4,-12.3,-7.7,-6.8,-17.8,-11.3,-12.6,69,0,0,0,,0,0,,9.4,9.4,7.2,1.8,219.2,1022.6,36.1,20,190.3,16.4,7,,2020-02-29T06:01:34,2020-02-29T17:09:54,obs
"44.01777778,144.2797222",44.018,144.28,2020-03-01,-5.4,-10.1,-7,-5.5,-12.5,-9.5,-9.6,81.9,2,100,4.17,snow,0,0,,9.4,9.4,6.4,1.8,14,1022.3,72.4,13.7,76.3,6.7,3,,2020-03-01T05:59:53,2020-03-01T17:11:13,obs
"44.01777778,144.2797222",44.018,144.28,2020-03-02,-5.1,-11.2,-6.1,-5.4,-15.9,-8.5,-8.7,81.9,0,0,0,,0,0,,9.4,9.4,6,3.6,39.4,1025.9,64.3,19.8,140.7,12.2,5,,2020-03-02T05:58:11,2020-03-02T17:12:31,obs
"44.01777778,144.2797222",44.018,144.28,2020-03-03,-2.7,-6.9,-4.4,-6.3,-11.4,-8.6,-6.7,84.6,0.5,100,4.17,snow,0,0,,18.4,18.4,10.8,5.4,337.2,1025.1,69.7,16.9,115.4,10,4,,2020-03-03T05:56:28,2020-03-03T17:13:49,obs
"44.01777778,144.2797222",44.018,144.28,2020-03-04,-3.4,-4.8,-3.9,-5.7,-9.8,-7.5,-6,85.7,0,0,0,,0,0,,16.6,16.6,8.8,5.4,32.2,1025.7,63.3,19.6,138.1,11.9,6,,2020-03-04T05:54:45,2020-03-04T17:15:06,obs
"44.01777778,144.2797222",44.018,144.28,2020-03-05,-0.5,-2.9,-1.8,-2.4,-10.8,-6.6,-3.3,89.8,17,100,12.5,"rain,snow",0,0,57.6,46.4,46.4,18.6,3.6,33.8,1008.7,81.7,5.5,49.8,4.3,2,,2020-03-05T05:53:01,2020-03-05T17:16:24,obs
"44.01777778,144.2797222",44.018,144.28,2020-03-06,-1.4,-3.4,-1.9,-8.5,-10.6,-9.3,-3.4,89.8,12,100,12.5,"rain,snow",0,0,51.8,44.6,44.6,33.7,18.4,343.4,1009.7,72.5,5.2,85.5,7.2,4,,2020-03-06T05:51:16,2020-03-06T17:17:41,obs
"44.01777778,144.2797222",44.018,144.28,2020-03-07,-1.9,-5.1,-3.6,-1.9,-9.7,-7.3,-7,77.5,0,0,0,,0,0,,18.4,18.4,9.7,3.6,332.9,1024.1,47.9,19.6,193,16.8,7,,2020-03-07T05:49:31,2020-03-07T17:18:57,obs
"44.01777778,144.2797222",44.018,144.28,2020-03-08,5.6,-4.3,1.3,4.3,-8.8,-1.8,-3.9,68.9,0,0,0,,0,0,,18.4,18.4,11,5.4,184,1021.9,57.5,20,156.2,13.3,6,,2020-03-08T05:47:45,2020-03-08T17:20:14,obs
"44.01777778,144.2797222",44.018,144.28,2020-03-09,9.1,2.7,4.5,8.7,-0.7,2.4,0.1,73.4,0,0,0,,0,0,,22.3,22.3,9.7,1.8,220.6,1017.9,74.7,20,125.7,10.9,5,,2020-03-09T05:45:59,2020-03-09T17:21:30,obs
"44.01777778,144.2797222",44.018,144.28,2020-03-10,4.6,0.2,2.1,4,-3.2,0.7,0.4,89,17,100,8.33,"rain,snow",0,0,,11.2,11.2,5.4,1.8,326.8,1011.6,77.4,9.5,34.3,2.8,1,,2020-03-10T05:44:12,2020-03-10T17:22:46,obs
