name,latitude,longitude,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,windspeedmax,windspeedmean,windspeedmin,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,source
"44.01777778,144.2797222",44.018,144.28,2020-03-11,12.8,-1,4.1,12.8,-6.3,1.5,0.2,77.5,7,100,4.17,rain,0,0,66.6,38.9,38.9,12.9,1.8,284.2,982.7,65.6,16.1,162.1,13.9,7,,2020-03-11T05:42:25,2020-03-11T17:24:02,obs
"44.01777778,144.2797222",44.018,144.28,2020-03-12,0.9,-2.3,-0.7,-1.3,-7.2,-3.9,-5.7,69.6,0.5,100,4.17,"rain,snow",0,0,,25.9,25.9,10.3,1.8,292.4,1011.5,50.9,17.2,185.8,16,7,,2020-03-12T05:40:38,2020-03-12T17:25:17,obs
"44.01777778,144.2797222",44.018,144.28,2020-03-13,7.1,-4.6,2.1,5.4,-10.5,-1.9,-7.2,51.4,0,0,0,,0,0,77.8,29.5,29.5,17.3,5.4,228.7,1006.4,55.5,19.1,102.8,8.9,5,,2020-03-13T05:38:50,2020-03-13T17:26:33,obs
"44.01777778,144.2797222",44.018,144.28,2020-03-14,1.9,-5.1,-1.5,-1.2,-8.6,-4.4,-8.8,58.2,0,0,0,,0,0,,23.8,23.8,9.2,3.6,153.7,1011.8,27,17.4,184.5,16,7,,2020-03-14T05:37:02,2020-03-14T17:27:48,obs
"44.01777778,144.2797222",44.018,144.28,2020-03-15,0.1,-4.8,-2.3,-3.3,-8.4,-6.1,-6.4,73.3,0.5,100,4.17,"rain,snow",0,0,35.3,22.3,22.3,12,1.8,318.2,1006.5,49.9,20,129.9,11.3,4,,2020-03-15T05:35:14,2020-03-15T17:29:03,obs
"44.01777778,144.2797222",44.018,144.28,2020-03-16,-0.9,-6.8,-3.5,-2.9,-11,-6.2,-7.8,73,0,0,0,,0,0,,14.8,14.8,7.6,1.8,333.8,1008.9,62.7,20,81.1,7,3,,2020-03-16T05:33:25,2020-03-16T17:30:18,obs
"44.01777778,144.2797222",44.018,144.28,2020-03-17,3.1,-5.6,-1.4,0.9,-9.2,-3.8,-8.1,62.1,0,0,0,,0,0,,13,13,7.5,1.8,221.2,1007.7,34.9,20,161.7,14,5,,2020-03-17T05:31:36,2020-03-17T17:31:32,obs
"44.01777778,144.2797222",44.018,144.28,2020-03-18,5.7,-1.3,2.8,4.9,-4.5,0.6,-5.4,55.7,0,0,0,,0,0,,18.4,18.4,8.7,1.8,201.8,1005.5,29.3,19.6,170.5,14.7,7,,2020-03-18T05:29:47,2020-03-18T17:32:46,obs
"44.01777778,144.2797222",44.018,144.28,2020-03-19,11.6,-1.1,6,11.6,-3.1,3.7,-4.4,48.5,0,0,0,,0,0,,24.1,24.1,13.3,1.8,194.3,1005.5,77.2,20,204,17.6,7,,2020-03-19T05:27:58,2020-03-19T17:34:01,obs
"44.01777778,144.2797222",44.018,144.28,2020-03-20,8.1,2.9,5.6,5.9,-0.6,2.8,1.7,77.2,2,100,4.17,rain,0,0,,22.3,22.3,13.2,5.4,215.1,985.9,61.8,18.4,129.5,11.1,6,,2020-03-20T05:26:09,2020-03-20T17:35:15,obs
"44.01777778,144.2797222",44.018,144.28,2020-03-21,8.6,2.4,5.4,6.1,-1,2,-6.7,42.2,0,0,0,,0,0,53.6,27.7,27.7,18.1,5.4,275.1,994.3,44.6,20,207.8,17.8,8,,2020-03-21T05:24:19,2020-03-21T17:36:29,obs
"44.01777778,144.2797222",44.018,144.28,2020-03-22,6.9,0.7,3.3,5.1,-2.6,1.5,-6.3,49.7,0,0,0,,0,0,,13,13,7.3,3.6,196.3,1005.2,40.5,20,188,16.2,7,,2020-03-22T05:22:30,2020-03-22T17:37:42,obs
"44.01777778,144.2797222",44.018,144.28,2020-03-23,1.6,-2.6,-0.5,-1.3,-5.7,-3.2,-2.7,86,0.5,100,4.17,"rain,snow",0,0,,14.8,14.8,8.1,1.8,334.4,1008.3,70.1,18.5,79.9,6.7,3,,2020-03-23T05:20:41,2020-03-23T17:38:56,obs
"44.01777778,144.2797222",44.018,144.28,2020-03-24,0,-2.4,-1.7,-2.3,-7.6,-5.6,-4.9,79.2,0.5,100,4.17,"rain,snow",0,0,,16.6,16.6,12.2,1.8,333.7,1012.2,52.9,18.3,158.1,13.7,6,,2020-03-24T05:18:51,2020-03-24T17:40:10,obs
"44.01777778,144.2797222",44.018,144.28,2020-03-25,4.1,-2.3,0.9,-0.8,-7.3,-3.7,-6.3,60.1,0,0,0,,0,0,61.2,27.7,27.7,17.8,11.2,317.6,1012.3,36.2,20,231.3,20.1,8,,2020-03-25T05:17:02,2020-03-25T17:41:23,obs
"44.01777778,144.2797222",44.018,144.28,2020-03-26,4.2,-1.8,1.7,-0.8,-3.7,-2.4,-5.7,60.2,0,0,0,,0,0,57.6,35.3,35.3,18.9,1.8,322.4,1014.7,32.2,20,253.9,21.9,8,,2020-03-26T05:15:12,2020-03-26T17:42:36,obs
"44.01777778,144.2797222",44.018,144.28,2020-03-27,13.1,-1.9,5,13.1,-5.8,2.6,-1.3,66.8,1,100,4.17,rain,0,0,51.8,20.5,20.5,13,3.6,197.6,1012.9,59.7,18.3,198.1,17.3,7,,2020-03-27T05:13:23,2020-03-27T17:43:49,obs
"44.01777778,144.2797222",44.018,144.28,2020-03-28,8.2,0.7,3.4,5.9,-4.7,0.1,-3.6,62.7,1,100,4.17,rain,0,0,,27.7,27.7,14.4,5.4,301.1,1008.9,63.9,19.4,240.8,20.5,8,,2020-03-28T05:11:34,2020-03-28T17:45:03,obs
"44.01777778,144.2797222",44.018,144.28,2020-03-29,5.8,-0.1,2.2,3.8,-2.8,-0.2,-9.1,44.3,0,0,0,,0,0,,13,13,8.3,3.6,208.7,1020.2,61.1,20,145.7,12.5,5,,2020-03-29T05:09:45,2020-03-29T17:46:16,obs
"44.01777778,144.2797222",44.018,144.28,2020-03-30,9.8,-2.1,3.3,8.3,-5.7,1.7,-5.9,52.6,0,0,0,,0,0,,18.4,18.4,7.2,1.8,207.8,1020.1,3.4,20,262.7,22.6,8,,2020-03-30T05:07:56,2020-03-30T17:47:29,obs
"44.01777778,144.2797222",44.018,144.28,2020-03-31,12.4,-0.4,6.1,12.4,-2.4,4.8,-4,50.5,0,0,0,,0,0,40.7,20.5,20.5,9.6,1.8,181.8,1019.7,32,20,259.9,22.4,8,,2020-03-31T05:06:07,2020-03-31T17:48:42,obs
"44.01777778,144.2797222",44.018,144.28,2020-04-01,13.6,3.6,8.5,13.6,-1,6.7,2.9,68.7,0,0,0,,0,0,,24.1,24.1,15.8,7.6,204.1,1012.6,76.2,19.6,20.4,1.7,1,,2020-04-01T05:04:19,2020-04-01T17:49:55,obs
"44.01777778,144.2797222",44.018,144.28,2020-04-02,3.7,0.2,1.1,0.9,-6.5,-4.2,-0.5,90,10,100,12.5,"rain,snow",0,0,53.6,35.3,35.3,23,9.4,336.5,1005,76.1,9.3,40.9,3.4,2,,2020-04-02T05:02:31,2020-04-02T17:51:07,obs
"44.01777778,144.2797222",44.018,144.28,2020-04-03,9.6,-0.6,3.3,7.7,-3.9,1.2,-4.2,59.7,0,0,0,,0,0,,18.4,18.4,8.7,3.6,248.1,1012,31.5,20,253.7,22,8,,2020-04-03T05:00:43,2020-04-03T17:52:20,obs
"44.01777778,144.2797222",44.018,144.28,2020-04-04,14.5,-0.4,6.5,14.5,-3.1,5.2,-1.4,59.8,0.5,100,4.17,rain,0,0,,27.7,27.7,12.3,1.8,160.1,1015.9,69.2,17,150.1,13,8,,2020-04-04T04:58:55,2020-04-04T17:53:33,obs
"44.01777778,144.2797222",44.018,144.28,2020-04-05,6.9,0.8,3.9,6.4,-2.3,2,2.8,92.6,19,100,16.67,"rain,snow",0,0,,18.4,18.4,8.5,1.8,249.2,1010,67.4,12,160.8,14,7,,2020-04-05T04:57:08,2020-04-05T17:54:46,obs
"44.01777778,144.2797222",44.018,144.28,2020-04-06,5.9,0.2,1.5,4.3,-2.4,-0.2,0.1,90.9,0.5,100,4.17,"rain,snow",0,0,,14.8,14.8,6.6,1.8,359,1002.9,57.6,12.1,146.4,12.7,5,,2020-04-06T04:55:22,2020-04-06T17:55:59,obs
"44.01777778,144.2797222",44.018,144.28,2020-04-07,5.4,-0.1,2.7,4.1,-2.5,0.5,-0.4,81.2,0,0,0,,0,0,44.6,16.6,16.6,8.5,1.8,318.4,1005.4,38.5,17,211,18.3,7,,2020-04-07T04:53:35,2020-04-07T17:57:11,obs
"44.01777778,144.2797222",44.018,144.28,2020-04-08,3.3,0.2,1.2,0.1,-3.9,-2.3,-1.1,84.9,0.5,100,4.17,"rain,snow",0,0,,18.4,18.4,12.3,5.4,345.3,1015.2,42.9,18.8,194.3,16.9,7,,2020-04-08T04:51:49,2020-04-08T17:58:24,obs
"44.01777778,144.2797222",44.018,144.28,2020-04-09,0.2,-1.5,-0.8,0.1,-5.5,-4.2,-2.1,91.5,10,100,8.33,"rain,snow",0,0,,16.6,16.6,10,1.8,38.4,1018.5,71.2,5.9,80.2,6.9,3,,2020-04-09T04:50:04,2020-04-09T17:59:37,obs
"44.01777778,144.2797222",44.018,144.28,2020-04-10,0.1,-1.9,-1,-1.3,-5.5,-3.6,-3.5,83.8,2,100,4.17,"rain,snow",0,0,,16.6,16.6,8.5,3.6,350.6,1016.6,57.3,12.8,128.2,11.1,3,,2020-04-10T04:48:19,2020-04-10T18:00:49,obs
"44.01777778,144.2797222",44.018,144.28,2020-04-11,1.1,-2.1,-0.8,-3,-6.7,-5,-4.6,75.5,0.5,100,4.17,"rain,snow",0,0,,18.4,18.4,13.4,5.4,342.3,1018.2,38.3,18.9,208.3,18,7,,2020-04-11T04:46:35,2020-04-11T18:02:02,obs
"44.01777778,144.2797222",44.018,144.28,2020-04-12,1.9,-1.6,0.1,0.7,-5.1,-2.4,-4.7,70.4,0,0,0,,0,0,,11.2,11.2,7.8,1.8,144.6,1017.3,27.3,20,269.8,23.2,8,,2020-04-12T04:44:51,2020-04-12T18:03:15,obs
"44.01777778,144.2797222",44.018,144.28,2020-04-13,4.4,-1.1,1.8,3.2,-4.1,-0.2,-2.1,76.2,0,0,0,,0,0,,18.4,18.4,7.7,1.8,59.9,1014.5,22.2,18.8,275,23.8,9,,2020-04-13T04:43:08,2020-04-13T18:04:28,obs
"44.01777778,144.2797222",44.018,144.28,2020-04-14,1.6,-0.8,-0.1,0.4,-6.1,-4.8,-4.7,71.8,0,0,0,,0,0,,24.1,24.1,17.7,1.8,1.9,1008.3,64.4,19.1,216.6,18.7,7,,2020-04-14T04:41:26,2020-04-14T18:05:40,obs
"44.01777778,144.2797222",44.018,144.28,2020-04-15,0.2,-1,-0.5,-3,-6.5,-4.9,-3.8,79.2,0.5,100,4.17,"rain,snow",0,0,,20.5,20.5,14.5,7.6,341.2,1012.9,57,13.8,176.7,15.1,6,,2020-04-15T04:39:44,2020-04-15T18:06:53,obs
"44.01777778,144.2797222",44.018,144.28,2020-04-16,1.9,-1.4,0.1,-0.2,-6.9,-3.9,-4.1,73.8,0.5,100,4.17,"rain,snow",0,0,46.4,25.9,25.9,14.9,1.8,349.9,1020.1,39.9,19.7,206.2,17.7,7,,2020-04-16T04:38:03,2020-04-16T18:08:06,obs
"44.01777778,144.2797222",44.018,144.28,2020-04-17,7.7,-1.6,4.2,6.7,-4.5,2.7,-4.6,55,0,0,0,,0,0,,11.2,11.2,6.8,1.8,164.8,1022.8,15.9,20,267.4,23.1,9,,2020-04-17T04:36:22,2020-04-17T18:09:18,obs
"44.01777778,144.2797222",44.018,144.28,2020-04-18,16.4,0.9,7.4,16.4,0.9,6.8,-3.3,50.5,0,0,0,,0,0,44.6,24.1,24.1,10.2,3.6,153,1021.7,40.2,20,298.1,25.7,9,,2020-04-18T04:34:43,2020-04-18T18:10:31,obs
"44.01777778,144.2797222",44.018,144.28,2020-04-19,14,4.6,9.1,14,1.2,7.4,-1.6,50.9,0,0,0,,0,0,,24.1,24.1,16.3,9.4,168.6,1024.8,57.5,20,244.7,21.3,8,,2020-04-19T04:33:04,2020-04-19T18:11:44,obs
"44.01777778,144.2797222",44.018,144.28,2020-04-20,8.4,2.7,5.2,5.1,-0.8,2.3,-0.2,69.4,0,0,0,,0,0,,29.5,29.5,15,3.6,152.4,1019.4,67.6,19.4,190.2,16.3,9,,2020-04-20T04:31:26,2020-04-20T18:12:56,obs
"44.01777778,144.2797222",44.018,144.28,2020-04-21,17.3,5.7,9.3,17.3,2.6,7.7,3.1,66.4,0.5,100,4.17,rain,0,0,46.4,22.3,22.3,12.7,1.8,194.6,999.8,67,20,225,19.4,9,,2020-04-21T04:29:49,2020-04-21T18:14:09,obs
"44.01777778,144.2797222",44.018,144.28,2020-04-22,11.7,0.7,5.2,11.7,-2.6,2.2,-5.3,52.5,0.5,100,4.17,"rain,snow",0,0,53.6,29.5,29.5,17.7,5.4,204.7,998.3,43.3,18.7,156.8,13.6,4,,2020-04-22T04:28:13,2020-04-22T18:15:21,obs
"44.01777778,144.2797222",44.018,144.28,2020-04-23,7.7,0.7,3.7,6.3,-2.8,0.4,-2.7,64.5,0.5,100,4.17,"rain,snow",0,0,53.6,24.1,24.1,14.1,5.4,252.1,997.8,59.4,20,188.2,16.3,6,,2020-04-23T04:26:38,2020-04-23T18:16:34,obs
"44.01777778,144.2797222",44.018,144.28,2020-04-24,7.3,-0.3,3.7,5.6,-3.8,1.4,-3.9,58.9,0,0,0,,0,0,27.7,14.8,14.8,9.1,3.6,188.6,1006.1,43.5,20,219.6,18.7,6,,2020-04-24T04:25:04,2020-04-24T18:17:46,obs
"44.01777778,144.2797222",44.018,144.28,2020-04-25,9.9,1.9,5.8,9.9,-0.4,4.4,-2.4,56.8,0,0,0,,0,0,,14.8,14.8,7.6,1.8,199.7,1011,59.8,20,209.8,18,7,,2020-04-25T04:23:31,2020-04-25T18:18:58,obs
"44.01777778,144.2797222",44.018,144.28,2020-04-26,4.7,1.6,3.5,4.7,-2.1,1.3,2.3,92,8.5,100,8.33,rain,0,0,,16.6,16.6,9.3,3.6,335.9,1010.3,72.7,11.5,63.2,5.6,2,,2020-04-26T04:21:59,2020-04-26T18:20:11,obs
"44.01777778,144.2797222",44.018,144.28,2020-04-27,4.1,0.6,2,3.6,-2.5,-0.3,-0.2,85.9,0,0,0,,0,0,,16.6,16.6,8.5,3.6,27.2,1015,51.2,16.8,216.4,18.7,8,,2020-04-27T04:20:27,2020-04-27T18:21:23,obs
"44.01777778,144.2797222",44.018,144.28,2020-04-28,10.8,2.1,5.9,10.8,-1.5,3.7,0.9,71.6,0.5,100,4.17,rain,0,0,51.8,20.5,20.5,11.8,3.6,221.6,1012.3,37.2,19.7,174.7,15,6,,2020-04-28T04:18:58,2020-04-28T18:22:35,obs
"44.01777778,144.2797222",44.018,144.28,2020-04-29,13.8,4.7,8.9,13.8,1.1,7.4,1.7,61.5,1,100,4.17,rain,0,0,33.5,25.9,25.9,14.1,5.4,222.3,1010.4,39.9,20,98,8.6,3,,2020-04-29T04:17:29,2020-04-29T18:23:47,obs
"44.01777778,144.2797222",44.018,144.28,2020-04-30,18.7,4.4,12,18.7,3.2,11.6,-0.1,46,0,0,0,,0,0,,13,13,6.5,1.8,149.2,1013.4,22.9,20,323.8,27.9,9,,2020-04-30T04:16:01,2020-04-30T18:24:58,obs
"44.01777778,144.2797222",44.018,144.28,2020-05-01,19,8.4,12.2,19,6.5,12.1,2.6,52.5,0,0,0,,0,0,,16.6,16.6,8.5,3.6,203.7,1009.9,60.4,20,151.6,13.1,8,,2020-05-01T04:14:35,2020-05-01T18:26:10,obs
"44.01777778,144.2797222",44.018,144.28,2020-05-02,23.1,12.2,15.7,23.1,12.2,15.7,6.7,55.4,0,0,0,,0,0,40.7,29.5,29.5,16,5.4,214.9,1002.9,64.4,18.6,222.8,19.1,6,,2020-05-02T04:13:10,2020-05-02T18:27:21,obs
"44.01777778,144.2797222",44.018,144.28,2020-05-03,19.2,9.6,13.9,19.2,8.6,13.9,7.3,66.2,0,0,0,,0,0,,16.6,16.6,8.8,3.6,256.8,1007.7,83.6,15.2,249.2,21.5,9,,2020-05-03T04:11:46,2020-05-03T18:28:32,obs
"44.01777778,144.2797222",44.018,144.28,2020-05-04,22,7.7,14.5,22,6,14.3,9,71.3,0,0,0,,0,0,,14.8,14.8,8,1.8,157.7,1002.3,76.8,12.5,217.6,19,7,,2020-05-04T04:10:23,2020-05-04T18:29:43,obs
"44.01777778,144.2797222",44.018,144.28,2020-05-05,10.1,3.2,5.8,10.1,-1.1,3.2,2.4,79.8,4,100,4.17,rain,0,0,63,24.1,24.1,14,3.6,336.4,1008.1,42.4,15.1,299.2,26,8,,2020-05-05T04:09:02,2020-05-05T18:30:54,obs
"44.01777778,144.2797222",44.018,144.28,2020-05-06,13.7,2.7,7.8,13.7,0.6,6.3,1.4,65.7,2,100,4.17,rain,0,0,35.3,20.5,20.5,13.3,1.8,195.2,1016.4,55.2,19.2,263.3,22.8,8,,2020-05-06T04:07:42,2020-05-06T18:32:04,obs
"44.01777778,144.2797222",44.018,144.28,2020-05-07,6.7,3.2,4.7,4.8,1.8,3.1,1.7,81.2,2,100,4.17,rain,0,0,,11.2,11.2,7.1,1.8,87.8,1016.8,30.4,19.4,332.8,28.8,9,,2020-05-07T04:06:24,2020-05-07T18:33:14,obs
"44.01777778,144.2797222",44.018,144.28,2020-05-08,17.1,2.7,11.6,17.1,0.7,11,0,50.6,0,0,0,,0,0,29.5,16.6,16.6,8.9,1.8,223.2,1012.9,34.7,19.6,336.7,29.2,10,,2020-05-08T04:05:07,2020-05-08T18:34:23,obs
"44.01777778,144.2797222",44.018,144.28,2020-05-09,21.4,9.4,15,21.4,8.9,15,0.9,41.9,0,0,0,,0,0,31.7,22.3,22.3,11.5,1.8,284.1,1010.4,65.9,20,258.4,22.3,9,,2020-05-09T04:03:52,2020-05-09T18:35:33,obs
"44.01777778,144.2797222",44.018,144.28,2020-05-10,12,8.2,10.1,12,8,9.9,7.2,83.3,11,100,8.33,rain,0,0,,9.4,9.4,4.7,1.8,165,1004.3,71.1,12.8,140.5,12.2,6,,2020-05-10T04:02:38,2020-05-10T18:36:41,obs
"44.01777778,144.2797222",44.018,144.28,2020-05-11,12.2,7.2,8.9,12.2,5.9,8.2,7.2,89.6,5,100,8.33,rain,0,0,,16.6,16.6,7.1,1.8,33.4,994.5,44.9,17.4,284.4,24.3,9,,2020-05-11T04:01:26,2020-05-11T18:37:50,obs
"44.01777778,144.2797222",44.018,144.28,2020-05-12,19,8.2,12.9,19,6.6,12.6,6.8,68.8,0.5,100,4.17,rain,0,0,,24.1,24.1,10.7,5.4,162.3,1004.1,26.3,20,277.6,24,9,,2020-05-12T04:00:15,2020-05-12T18:38:58,obs
"44.01777778,144.2797222",44.018,144.28,2020-05-13,20.2,9.6,13.8,20.2,6.6,13.6,8.3,70.6,7,100,4.17,rain,0,0,,27.7,27.7,16.7,1.8,194.7,1001.6,55.2,17.7,177.8,15.2,7,,2020-05-13T03:59:06,2020-05-13T18:40:05,obs
"44.01777778,144.2797222",44.018,144.28,2020-05-14,13,6.2,9.2,13,1,7.4,5.6,78.8,18,100,8.33,rain,0,0,48.2,42.5,42.5,19.9,7.6,313.2,1006.1,41.9,17.7,177,15.3,5,,2020-05-14T03:57:58,2020-05-14T18:41:12,obs
"44.01777778,144.2797222",44.018,144.28,2020-05-15,6.2,3.9,4.8,4.4,-1.2,1.7,2.6,86.4,0.5,100,4.17,rain,0,0,,31.7,31.7,16.2,3.6,348.2,1019.9,69.6,16,247.8,21.4,7,,2020-05-15T03:56:53,2020-05-15T18:42:18,obs
"44.01777778,144.2797222",44.018,144.28,2020-05-16,15.8,3.2,10.3,15.8,-0.7,9.3,5.7,74.3,0,0,0,,0,0,44.6,22.3,22.3,12.1,3.6,184.6,1011.4,76.7,19.1,143.6,12.4,5,,2020-05-16T03:55:49,2020-05-16T18:43:23,obs
"44.01777778,144.2797222",44.018,144.28,2020-05-17,10.2,2.9,5.7,10.2,-1.7,2.8,3.8,87.8,1,100,4.17,rain,0,0,,22.3,22.3,14.7,1.8,343.4,1007.9,58.7,15.8,135.6,11.7,4,,2020-05-17T03:54:47,2020-05-17T18:44:28,obs
"44.01777778,144.2797222",44.018,144.28,2020-05-18,9.9,1.2,4.8,7.4,-3.3,2.9,1.3,78.3,0,0,0,,0,0,,30.1,30.1,10,1.8,359.7,1014,41.4,18.7,338.2,29.2,10,,2020-05-18T03:53:46,2020-05-18T18:45:32,obs
"44.01777778,144.2797222",44.018,144.28,2020-05-19,6.4,2.2,4.2,3.7,-0.2,1.7,0.5,77.5,0,0,0,,0,0,,18.4,18.4,10.7,3.6,32.7,1018.1,50.3,19.7,350.3,30.1,10,,2020-05-19T03:52:48,2020-05-19T18:46:36,obs
"44.01777778,144.2797222",44.018,144.28,2020-05-20,6.2,2.4,4.1,3.9,0.1,2.2,1.1,81.5,0,0,0,,0,0,,16.6,16.6,8.9,3.6,29.1,1018.4,70.2,19.6,302.6,26.1,9,,2020-05-20T03:51:51,2020-05-20T18:47:38,obs
"44.01777778,144.2797222",44.018,144.28,2020-05-21,9.8,2.1,4.2,7.3,0.6,2.8,1.3,82.1,0,0,0,,0,0,,18.1,18.1,7.2,3.6,36.5,1020.4,29.7,19.2,358.8,30.9,10,,2020-05-21T03:50:56,2020-05-21T18:48:40,obs
"44.01777778,144.2797222",44.018,144.28,2020-05-22,18.2,2.2,9,18.2,-0.2,7.9,1.7,62.9,0,0,0,,0,0,,27.7,27.7,11.6,5.4,159.7,1019.7,64.7,19.2,299.9,26.1,8,,2020-05-22T03:50:03,2020-05-22T18:49:41,obs
